Start	End	Ontology	Ontology Term	Annotated Term
4455	4463	GO:0016020	membrane	membrane
4661	4665	GO:0031672	A	band
4701	4705	GO:0031672	A	band
4741	4745	GO:0031672	A	band
5021	5025	GO:0031672	A	band
5063	5067	GO:0031672	A	band
5104	5108	GO:0031672	A	band
5165	5175	GO:0003823	antigen	binding
5165	5175	GO:0019815	B	cell
5165	5175	GO:0042571	immunoglobulin	complex,
5633	5640	GO:0003675	obsolete	protein
5894	5902	GO:0003675	obsolete	protein
5981	5992	GO:0003823	antigen	binding
5981	5992	GO:0019815	B	cell
5981	5992	GO:0042571	immunoglobulin	complex,
6030	6034	GO:0005623	cell	cell
6074	6082	GO:0003675	obsolete	protein
6188	6197	GO:0016020	membrane	membranes
6211	6220	GO:0016020	membrane	Membranes
6396	6407	GO:0003823	antigen	binding
6396	6407	GO:0019815	B	cell
6396	6407	GO:0042571	immunoglobulin	complex,
6469	6484	GO:0003823	antigen	binding
6494	6498	GO:0005623	cell	Cell
6499	6509	GO:0023052	signaling	Signaling)
6530	6538	GO:0003823	antigen	binding
6530	6538	GO:0019815	B	cell
6530	6538	GO:0042571	immunoglobulin	complex,
6539	6547	GO:0005488	binding	binding.
6562	6567	GO:0005488	binding	bound
6568	6576	GO:0003823	antigen	binding
6568	6576	GO:0019815	B	cell
6568	6576	GO:0042571	immunoglobulin	complex,
6667	6672	GO:0005623	cell	cells
28	36	GO:0030431	sleep	diapause
95	100	GO:0005623	cell	cells
199	204	GO:0004617	phosphoglycerate	dehydrogenase
518	522	GO:0005623	cell	cell
652	657	GO:0005623	cell	cells
756	760	GO:0005623	cell	cell
875	880	GO:0005623	cell	cells
976	981	GO:0005623	cell	cells
997	1002	GO:0005623	cell	cells
1086	1097	GO:0032502	developmental	process
1468	1481	GO:0051179	localization	localizations
1620	1624	GO:0005623	cell	cell
2167	2173	GO:0005623	cell	cells.
